PAC;BRA;3.6;3.25;2.1;3.6;3.1;2.1;3.1;3;2.2;3.9;3.1;1.91;3.89;3.43;2.08;3.6;3.2;2;3.6;3.2;2.05;3.75;3.4;2.1
EST;NAC;2.3;3.25;3.1;2.2;3.1;3.3;2.3;3.1;2.9;;;;2.39;3.37;3.17;2.25;3.2;2.75;2.3;3.25;3;2.4;3.3;3.12
GUI;OLH;2;3.4;3.75;1.95;3.25;3.8;1.8;3.2;4.2;1.95;3.1;3.8;2.05;3.43;4;1.67;3.4;4.33;1.95;3.3;3.6;2.05;3.4;4
BEL;RIO;2.63;3.1;2.75;2.5;3;2.85;2.4;3;2.85;2.55;3;2.65;2.76;3.14;2.86;2.6;3;2.7;2.63;3.13;2.63;2.62;3.1;2.7
GIL;ACA;2.3;3.2;3.1;2.4;3;3;2.3;3.1;2.9;2.4;3;2.9;2.54;3.23;3.06;2.45;3;2.9;2.38;3;3;2.38;3.1;3
MAR;BEN;7.5;4.2;1.44;7.25;4.2;1.42;7.5;3.8;1.4;7.5;4.1;1.4;8.85;4.55;1.43;8;4;1.4;8.5;4.33;1.4;8.5;4.4;1.36
SET;POR;12;5.5;1.25;10;5;1.28;10.5;4.6;1.25;12;5;1.25;13.65;5.67;1.28;11;5;1.25;12;5.25;1.25;13;5.5;1.22
SPO;ARO;1.4;4.5;8;1.36;4.4;8.25;1.4;3.8;7.5;1.36;4.25;8.5;1.41;4.73;9.19;1.4;4.2;7.5;1.4;4.33;7.5;1.36;4.33;8.5
ACA;SPO;4;3.4;1.91;4.33;3.5;1.78;4;3.2;1.8;4;3.4;1.8;4.5;3.5;1.92;4.2;3.2;1.85;4;3.3;1.9;4.33;3.5;1.91
OLH;PAC;2.6;3.2;2.7;2.65;3.1;2.6;2.6;3;2.6;2.6;3;2.6;2.8;3.17;2.8;2.7;3;2.6;2.63;3.13;2.63;2.75;3.2;2.75
ARO;EST;2.9;3.25;2.4;3.1;3.1;2.3;2.8;3.1;2.3;3.1;3;2.25;3.25;3.3;2.38;3.1;3.1;2.25;3;3.13;2.38;3.2;3.25;2.38
BEN;GIL;1.17;7;15;1.15;7;14.5;1.15;6;13;1.15;6.5;17;1.2;7.45;16.02;1.18;6;13;1.18;7;11;1.18;7;17
NAC;GUI;2;3.3;3.8;2;3.4;3.5;2;3.2;3.3;1.95;3.3;3.5;2.11;3.48;3.73;2.05;3.25;3.4;2;3.3;3.6;2.1;3.4;3.6
POR;MAR;1.17;7.5;13;1.14;7;15.5;1.15;6;13;1.15;6.5;18;1.19;7.65;17.56;1.18;6;13;1.17;7.5;12;1.17;7.5;18
RIO;SET;1.73;3.5;5;1.7;3.4;5;1.75;3.3;4.2;1.75;3.3;4.33;1.76;3.62;5.43;1.73;3.4;4.6;1.73;3.3;5;1.75;3.6;5
BRA;BEL;1.33;4.5;11;1.36;4.4;8.25;1.35;4.2;7.5;1.33;4.5;8.5;1.35;5.19;10.33;1.33;4.5;8.5;1.33;4.33;10;1.33;5;10.5
GUI;SET;1.8;3.5;4.5;1.75;3.5;4.4;1.8;3.2;4;1.75;3.4;4.2;1.86;3.63;4.6;1.8;3.4;4;1.8;3.6;4;1.85;3.6;4.5
SPO;BEN;2.88;3.4;2.38;2.7;3.4;2.4;2.7;3.1;2.4;2.75;3.1;2.4;2.93;3.42;2.52;2.6;3.2;2.5;2.75;3.4;2.4;2.9;3.4;2.5
ARO;RIO;3.3;3.3;2.2;3.6;3.2;2.05;3.2;3.1;2.1;3.2;3.1;2.15;3.55;3.42;2.19;3.25;3.25;2.1;3.3;3.25;2.1;3.5;3.4;2.2
BEL;NAC;2.8;3.25;2.5;2.6;3.2;2.6;2.6;3.1;2.5;2.7;3;2.5;2.94;3.27;2.6;2.7;3.2;2.45;2.75;3.2;2.5;2.9;3.25;2.55
GIL;BRA;4.75;3.6;1.75;4.25;3.5;1.78;4.2;3.3;1.75;4.33;3.4;1.75;4.82;3.77;1.79;4;3.5;1.8;4.8;3.4;1.73;4.75;3.75;1.75
MAR;OLH;1.73;3.75;4.5;1.67;3.6;5;1.7;3.4;4.3;1.7;3.3;4.8;1.74;3.6;5.65;1.73;3.3;4.8;1.73;3.6;4.5;1.73;3.6;5.4
PAC;POR;12;5.5;1.25;10.5;5.25;1.26;9;4.6;1.27;12;5;1.25;12.48;5.6;1.3;11;5;1.25;11;5.25;1.25;13;5.75;1.25
EST;ACA;1.57;3.8;6;1.62;3.7;5.25;1.55;3.7;5;1.57;3.6;5.5;1.61;3.99;6.39;1.6;3.5;5.5;1.57;3.6;5.5;1.6;3.9;6
BEN;PAC;1.25;5.5;12;1.22;5.75;11;1.22;5;10;1.25;5.25;11;1.26;6.2;12.9;1.29;5;9;1.29;5.5;9;1.25;6;11
POR;GIL;1.14;7.5;17;1.17;7;12.5;1.15;6;13;1.15;7;19;1.14;8.71;23.99;1.17;6;15;1.14;7.5;15;1.13;8.5;26
RIO;GUI;1.85;3.4;4.33;1.95;3.2;3.9;1.85;3.2;3.8;1.83;3.3;4;1.95;3.55;4.23;1.83;3.4;4;1.9;3.4;4;1.92;3.5;4.2
ACA;BEL;2.1;3.3;3.5;2.1;3.1;3.5;2.1;3.1;3.2;2.05;3.1;3.4;2.23;3.25;3.64;2.1;3.1;3.4;2.1;3.25;3.3;2.2;3.3;3.5
NAC;ARO;1.75;3.5;4.75;1.65;3.6;5;1.7;3.4;4.3;1.67;3.5;4.6;1.79;3.72;4.95;1.67;3.6;4.75;1.73;3.4;4.8;1.8;3.7;4.6
OLH;SPO;7;4;1.5;6.5;4;1.48;5.5;3.8;1.5;6.5;3.8;1.45;7.89;4.16;1.51;6.5;3.75;1.5;7.5;3.75;1.5;7.5;4.1;1.5
SET;MAR;2.9;3.2;2.45;2.75;3;2.6;2.6;3;2.6;2.75;3;2.45;3.03;3.14;2.63;2.8;3.1;2.45;2.8;3.2;2.5;2.9;3.25;2.55
BRA;EST;1.57;3.8;6;1.6;3.75;5.25;1.55;3.7;5;1.6;3.6;5.25;1.63;4;6.04;1.6;3.75;5;1.57;3.6;5.75;1.65;4;5.5
ARO;BRA;4.75;3.6;1.73;5.75;3.5;1.6;4.3;3.4;1.7;5.25;3.5;1.62;5.36;3.74;1.74;4.6;3.4;1.73;5;3.5;1.67;5.4;3.7;1.7
BEL;MAR;2.9;3.4;2.38;2.95;3;2.45;2.8;3.1;2.3;2.8;3.1;2.35;3.03;3.39;2.47;2.8;3.2;2.37;2.8;3.25;2.38;2.9;3.4;2.5
GIL;OLH;2;3.4;3.75;1.95;3.2;4;1.9;3.2;3.6;1.95;3.1;3.8;2.14;3.35;3.8;1.95;3.2;3.8;2.05;3.2;3.6;2.15;3.25;3.75
SPO;RIO;1.36;4.2;11;1.36;4.5;8.25;1.35;4.2;7.5;1.36;4.1;8.5;1.38;4.88;10.06;1.36;4.33;8;1.36;4.33;9;1.36;4.8;9
EST;POR;8.5;4.33;1.4;7.25;4.4;1.4;7.5;4.2;1.35;7.5;4.33;1.36;8.89;4.8;1.41;6.5;4.2;1.44;8;4.33;1.4;8.5;4.8;1.4
GUI;BEN;8.5;4.33;1.4;7;4;1.45;6.5;4;1.4;7;4.1;1.4;8.25;4.63;1.44;7;4;1.44;7.5;4;1.4;8.5;4.6;1.4
NAC;ACA;1.91;3.4;4;1.95;3.2;3.9;1.9;3.2;3.6;1.95;3.1;3.6;2.06;3.39;3.99;1.91;3.3;3.75;1.95;3.3;3.75;2.05;3.4;4
PAC;SET;1.85;3.4;4.33;1.83;3.3;4.25;1.8;3.2;4;1.85;3.3;4;1.95;3.54;4.26;1.73;3.4;4.5;1.9;3.3;4;1.95;3.5;4.1
POR;GUI;1.18;6.5;15;1.17;6.5;13.5;1.17;5.7;12;1.18;6;16;1.2;7.35;18.4;1.18;6;13;1.18;6.5;12;1.2;7;17
ACA;ARO;2.1;3.4;3.3;2.15;3;3.5;2;3.2;3.3;2.2;3;3.2;2.25;3.41;3.41;2.1;3.1;3.4;2.1;3.25;3.25;2.3;3.3;3.3
BEN;BEL;1.13;8.5;17;1.14;7;16;1.15;6;13;1.15;6.5;18;1.17;8.1;18.7;1.17;6;15;1.17;7.5;12;1.17;8;17
MAR;PAC;2.1;3.2;3.6;2.1;3.2;3.4;2;3.2;3.3;2.1;3;3.4;2.25;3.35;3.48;2;3.2;3.6;2.2;3.2;3.3;2.25;3.3;3.4
OLH;EST;3.8;3.3;2;3.9;3.25;1.95;3.3;3.2;2;3.9;3.1;1.9;4.33;3.35;2.02;3.6;3.2;2;3.8;3.2;1.95;4.2;3.3;2
RIO;NAC;2.1;3.2;3.6;2;3.25;3.7;2.1;3.1;3.2;2.1;2.9;3.5;2.18;3.37;3.65;2.1;3.25;3.25;2.1;3.2;3.4;2.15;3.3;3.6
BRA;SPO;2.4;3.4;2.8;2.5;3.2;2.75;2.5;3.1;2.6;2.4;3.1;2.75;2.46;3.36;3.07;2.38;3.2;2.8;2.4;3.25;2.8;2.45;3.4;3
SET;GIL;2.2;3.3;3.25;2.2;3;3.4;2.2;3.1;3;2.15;3.1;3.2;2.29;3.38;3.36;2.15;3.1;3.3;2.2;3.2;3.25;2.25;3.3;3.3
ACA;RIO;3;3.25;2.38;3;3;2.4;2.7;3.1;2.4;3;2.9;2.35;3.21;3.19;2.47;3;3.1;2.3;3;3.13;2.38;3.25;3.2;2.4
BEL;OLH;2.05;3.2;3.8;1.95;3.2;3.9;2;3.2;3.3;2.05;3;3.5;2.07;3.39;3.96;2;3.1;3.75;2;3.13;3.8;2.05;3.3;3.9
SPO;SET;1.33;4.75;9.5;1.28;5;10;1.3;4.4;8.5;1.3;4.8;9;1.32;5.39;11.37;1.33;4.5;8.5;1.33;4.5;9.5;1.33;5.25;10
ARO;POR;15;5.5;1.22;13;5.5;1.22;10;5;1.22;12;5.25;1.22;15.77;6.19;1.24;11;5;1.25;13;5.25;1.22;15;6;1.22
EST;BEN;5.5;3.5;1.67;4.75;3.7;1.67;4.8;3.6;1.6;4.8;3.5;1.66;5.14;3.99;1.71;4.6;3.75;1.65;5;3.6;1.67;5.25;3.9;1.67
GIL;PAC;3;3.4;2.3;3;3.1;2.35;2.8;3.1;2.3;3;3;2.3;3.25;3.33;2.37;3.1;3.1;2.25;3;3.2;2.3;3.2;3.3;2.38
NAC;BRA;3.75;3.3;2;3.8;3.2;2;3.3;3.2;2;3.5;3.2;2;3.91;3.48;2.05;3.5;3.3;2;3.75;3.25;2;3.9;3.4;2
GUI;MAR;2.2;3.4;3.2;2.15;3;3.5;2.1;3.1;3.2;2.1;3.1;3.3;2.26;3.28;3.53;2.25;3.1;3.1;2.2;3.25;3.2;2.25;3.3;3.4
BRA;ACA;1.4;4.33;8.5;1.42;4.1;7.75;1.42;4;6.5;1.36;4.2;8;1.42;4.72;9.3;1.4;4.2;7.5;1.4;4.33;7.5;1.4;4.5;9
OLH;ARO;2.6;3.1;2.8;2.55;2.9;2.9;2.4;3.1;2.7;2.55;2.9;2.7;2.68;3.14;2.95;2.45;2.9;3;2.5;3.13;2.8;2.7;3.12;2.88
RIO;GIL;1.83;3.4;4.5;1.75;3.2;4.4;1.7;3.4;4.3;1.75;3.3;4.33;1.85;3.51;4.85;1.75;3.3;4.6;1.83;3.25;4.5;1.83;3.5;4.8
SET;BEL;2.5;3.2;2.8;2.4;3.1;2.9;2.2;3.1;3;2.45;3.1;2.7;2.65;3.34;2.84;2.45;3.2;2.7;2.5;3.13;2.75;2.6;3.3;2.88
BEN;NAC;1.29;5;12;1.25;5.5;10;1.25;4.8;9.5;1.28;5;9.5;1.32;5.57;10.5;1.25;5.5;9.5;1.29;5;9;1.3;5.5;11
MAR;EST;2.75;3.2;2.6;2.75;3.1;2.55;2.55;3;2.45;2.75;3;2.45;2.76;3.34;2.71;2.7;3.2;2.45;2.63;3.2;2.6;2.75;3.3;2.62
POR;SPO;1.57;3.75;6;1.62;4;4.75;1.55;3.7;5;1.6;3.75;5;1.62;4.13;5.91;1.62;3.8;4.8;1.57;3.8;5.5;1.6;4.1;5.75
PAC;GUI;2.25;3.2;3.3;2.2;3.2;3.2;2;3.2;3.3;2.15;3;3.3;2.38;3.25;3.31;2.25;3.1;3.1;2.25;3.13;3.2;2.25;3.2;3.12
ACA;BEN;8;4.5;1.4;8;4.5;1.36;7.5;4.1;1.37;8;4;1.4;8.8;4.55;1.45;7.5;4.2;1.4;7.5;4.33;1.4;9;4.5;1.4
BEL;POR;11;4.5;1.33;8;5;1.33;8;4.2;1.33;10;4.75;1.3;11.69;5.14;1.33;10;4.75;1.29;8.5;4.8;1.33;11;5;1.33
SPO;MAR;1.36;4.5;9.5;1.4;4.5;7;1.35;4.2;7.5;1.4;4.2;7.5;1.38;4.93;9.89;1.44;4;7;1.36;4.5;7.5;1.4;4.8;9
ARO;PAC;2.8;3.2;2.5;2.7;3.2;2.5;2.6;3.1;2.5;2.75;3;2.45;3.04;3.21;2.57;2.8;3;2.5;2.88;3;2.5;3;3.2;2.55
EST;SET;1.62;3.75;5.5;1.57;4;5.25;1.6;3.6;4.8;1.6;3.75;5;1.62;4.12;5.91;1.6;3.75;5;1.62;3.75;5;1.6;4.1;5.75
GIL;GUI;2.8;3.1;2.6;2.7;3.1;2.6;2.6;3.1;2.5;2.75;3;2.5;2.89;3.26;2.65;2.6;3;2.7;2.8;3.13;2.5;2.88;3.25;2.6
NAC;OLH;1.62;3.6;6;1.65;3.6;5;1.65;3.5;4.5;1.57;3.6;5.5;1.58;4.04;6.71;1.65;3.5;5;1.62;3.5;5.8;1.6;4;6
BRA;RIO;1.6;3.6;6;1.7;3.4;5;1.65;3.5;4.5;1.65;3.4;5.25;1.66;3.81;6.09;1.73;3.3;4.8;1.67;3.4;5.5;1.67;3.75;5.75
BEN;BRA;1.57;3.8;6;1.5;4.2;5.75;1.5;3.8;5.5;1.57;3.8;5.2;1.6;4.11;6.24;1.5;4.2;5.5;1.57;3.8;5.5;1.57;4.1;5.75
POR;NAC;1.25;6;10;1.22;6;11;1.2;5.2;11;1.22;5.5;12;1.23;6.74;14.45;1.22;6;9.5;1.25;5.5;10;1.22;6.5;15
GUI;SPO;4.2;3.6;1.83;4.4;3.6;1.75;4;3.2;1.8;4.33;3.3;1.75;4.99;3.47;1.85;4;3.3;1.85;4.33;3.4;1.8;4.6;3.6;1.83
MAR;GIL;2.15;3.25;3.4;2.2;3.1;3.25;2.3;3.1;2.8;2.1;2.9;3.5;2.21;3.23;3.74;2.25;3.2;3;2.1;3.2;3.4;2.15;3.25;3.7
PAC;BEL;2.05;3.3;3.6;2.05;3.3;3.4;2.2;3.1;3;2.05;3.1;3.4;2.14;3.39;3.74;2;3.2;3.6;2.05;3.25;3.5;2.15;3.3;3.7
RIO;EST;2.6;3.25;2.7;2.6;3.1;2.7;2.5;3.1;2.6;2.5;3.1;2.65;2.75;3.11;2.9;2.6;3.1;2.6;2.6;3.13;2.63;2.7;3.25;2.75
SET;ARO;2.38;3.2;3;2.3;3.25;2.95;2.1;3.1;3.2;2.25;3;3;2.41;3.29;3.22;2.38;3.1;2.88;2.38;3.13;3;2.4;3.25;3.2
OLH;ACA;2.9;3.1;2.5;2.6;3.2;2.6;2.6;3;2.6;2.9;2.9;2.45;3.14;3.13;2.55;2.9;2.9;2.5;2.8;3;2.5;3;3.12;2.6
BRA;OLH;1.25;5;15;1.28;5;10;1.33;4.2;8;1.28;4.6;11;1.3;5.37;13.15;1.25;5;11;1.3;4.8;9.5;1.29;5.4;15
ACA;POR;11;4.5;1.33;8.5;4.6;1.34;7.5;4.2;1.35;9;4.33;1.35;9.54;4.73;1.4;9;4.4;1.33;8;4.5;1.36;10;4.75;1.36
ARO;MAR;2.88;3.2;2.5;2.7;3.1;2.6;2.6;3.1;2.5;2.85;3;2.4;3.07;3.12;2.61;2.7;3;2.6;2.8;3.13;2.5;2.9;3.2;2.62
BEL;GIL;1.95;3.2;4.2;2;3.25;3.7;2;3.2;3.3;2;3;3.8;2.08;3.3;4.1;2.05;3.1;3.6;2;3.2;3.75;2;3.3;4.2
NAC;SET;1.75;3.5;4.75;1.8;3.5;4.2;1.8;3.2;4;1.75;3.25;4.6;1.85;3.64;4.68;1.73;3.5;4.4;1.73;3.5;4.5;1.8;3.6;4.8
RIO;BEN;6;4;1.53;5.5;3.9;1.55;5.5;3.8;1.5;6;3.6;1.53;7.05;3.97;1.57;6;3.6;1.55;5.75;3.8;1.53;6.5;4;1.57
SPO;PAC;1.4;4.5;8;1.4;4.4;7.25;1.35;4.2;7.5;1.44;4.1;6.5;1.45;4.63;8.04;1.35;4.6;7.5;1.4;4.5;6.5;1.44;4.6;7.5
EST;GUI;1.91;3.4;4;1.9;3.25;4.1;1.9;3.2;3.6;1.9;3.1;3.9;2.01;3.26;4.42;1.85;3.2;4.2;1.91;3.3;3.8;1.95;3.4;4.3
BEN;ARO;1.17;6.5;19;1.16;7;12;1.2;5.2;11;1.16;6;17;1.17;7.93;21.48;1.17;6;15;1.17;7;13;1.17;7.5;20
GUI;BEL;2;3.4;3.75;1.9;3.3;4;1.9;3.2;3.6;1.95;3;4;1.98;3.24;4.62;1.95;3.2;3.8;2;3.3;3.75;2;3.4;4.1
PAC;EST;3;3.25;2.38;2.95;3.2;2.35;2.8;3.1;2.3;2.9;2.9;2.4;3.08;3.18;2.59;2.8;3.2;2.38;2.88;3.25;2.38;3;3.25;2.5
POR;BRA;1.57;3.75;6;1.6;3.9;5;1.6;3.6;4.8;1.61;3.5;5.25;1.61;4.06;6.12;1.6;3.75;5;1.62;3.75;5.25;1.65;3.9;5.75
GIL;SPO;5.5;3.8;1.62;5.25;3.75;1.6;4.8;3.6;1.6;5.5;3.5;1.57;6.3;3.82;1.64;5;3.75;1.6;5.75;3.6;1.62;6.25;3.8;1.62
MAR;NAC;2.55;3.4;2.63;2.4;3.3;2.75;2.5;3;2.7;2.45;3.1;2.7;2.73;3.24;2.82;2.38;3.2;2.8;2.5;3.25;2.63;2.62;3.4;2.75
OLH;RIO;3.6;3.3;2.05;3.3;3.2;2.15;3.2;3.1;2.1;3.6;3;2.05;3.93;3.14;2.19;3.4;3;2.15;3.5;3.2;2.05;3.8;3.3;2.1
SET;ACA;2.6;3.2;2.7;2.75;3.1;2.55;2.6;3.1;2.6;2.65;2.87;2.7;2.83;3.07;2.88;2.7;3;2.6;2.63;3.13;2.6;2.7;3.1;2.6
ACA;MAR;2.6;3;2.88;2.4;3.1;2.9;2.3;3.1;2.8;2.5;2.9;2.87;2.77;3.2;2.85;2.38;3.1;2.9;2.5;3.13;2.75;2.75;3.13;2.8
BRA;SET;1.33;4.75;10;1.33;4.4;10;1.3;4.4;8.5;1.3;4.5;9.5;1.38;4.9;9.95;1.29;4.8;9.5;1.33;4.8;9;1.36;4.8;11
SPO;BEL;1.36;4.75;8;1.3;4.75;9.75;1.3;4.4;8.5;1.35;4.33;9;1.38;4.9;9.66;1.36;4.5;7.5;1.36;4.5;8;1.36;4.8;9.5
ARO;GUI;3.2;3.25;2.25;3;3.2;2.3;3;3.1;2.2;3.1;2.9;2.3;3.4;3.18;2.37;3.1;3;2.3;3.13;3.13;2.3;3.3;3.2;2.38
OLH;BEN;13;5.25;1.25;12.5;5;1.25;9;5;1.25;13;5.5;1.22;14.4;6.2;1.25;11;5;1.25;12;5.5;1.22;15;6;1.25
RIO;POR;7;4;1.5;5.75;3.8;1.55;5.5;3.8;1.5;6.5;3.6;1.5;7.32;4.04;1.55;6;3.6;1.55;6.5;3.8;1.5;7.5;4;1.53
EST;GIL;1.57;3.8;6;1.57;3.7;5.75;1.6;3.6;4.8;1.55;3.5;6;1.57;4;7;1.6;3.5;5.5;1.53;3.75;6.25;1.55;4;7
NAC;PAC;2.1;3.25;3.6;1.95;3.4;3.6;1.9;3.2;3.6;2.1;3.1;3.25;2.18;3.43;3.58;2.05;3.25;3.4;2.1;3.25;3.3;2.15;3.4;3.5
MAR;BRA;3.6;3.3;2.05;3.2;3.2;2.05;3.3;3.2;2;3.6;3.1;2;3.64;3.44;2.15;3.5;3.3;2;3.4;3.25;2.1;3.5;3.3;2.05
POR;OLH;1.08;9;29;1.08;9;23;1.1;7;15;1.08;9.5;26;1.09;12.83;37.61;1.1;8;17;1.07;9;26;1.09;11.5;29
SET;BEN;9;5;1.33;7.75;4.75;1.35;8;4.2;1.33;9;4.75;1.3;9.24;5.19;1.38;8;4.6;1.33;8;4.5;1.36;9.5;5;1.36
GUI;ACA;1.85;3.3;4.5;1.9;3.3;4;1.85;3.2;3.8;1.83;3;4.5;1.95;3.38;4.5;1.85;3.2;4.2;1.9;3.3;4;1.91;3.3;4.75
PAC;RIO;2.2;3.1;3.5;2.2;3.2;3.2;2.2;3.1;3;2.15;3;3.3;2.22;3.31;3.62;2.15;3.1;3.3;2.2;3.13;3.3;2.25;3.3;3.4
SPO;NAC;1.4;4.5;7.5;1.4;4.6;6.75;1.4;4;6.5;1.36;4.33;7.5;1.43;4.73;8.42;1.4;4.33;7;1.4;4.33;7;1.4;4.6;8
BEL;EST;3;3.2;2.4;3;3.1;2.35;2.8;3.1;2.3;3;3;2.3;3.26;3.31;2.38;3.1;3.1;2.25;3;3.2;2.3;3.12;3.3;2.4
GIL;ARO;2.3;3.2;3.2;2.3;3.2;3;2.2;3.1;3;2.25;3;3.1;2.4;3.29;3.25;2.3;3.1;3;2.3;3.2;3;2.4;3.25;3.2
BRA;GUI;1.67;3.5;5.5;1.62;3.6;5.5;1.65;3.5;4.5;1.7;3.2;5.2;1.76;3.62;5.55;1.73;3.4;4.6;1.73;3.4;5;1.75;3.5;5.5
EST;SPO;3.2;3.4;2.2;3.25;3.3;2.15;3;3.1;2.2;3.2;3.1;2.15;3.45;3.49;2.21;3;3.2;2.25;3.2;3.2;2.2;3.3;3.4;2.2
RIO;MAR;2.3;3.2;3.2;2.3;3.1;3.1;2.3;3.1;2.8;2.2;3;3.25;2.25;3.4;3.41;2.25;3.2;3;2.25;3.2;3.13;2.3;3.25;3.4
ACA;PAC;2.5;3.1;2.9;2.4;3.2;2.85;2.3;3.1;2.8;2.45;2.9;2.9;2.68;3.15;2.95;2.3;3;3.1;2.5;3.13;2.8;2.62;3.1;3
ARO;BEL;2.6;3;2.9;2.4;3.1;2.95;2.4;3.1;2.7;2.5;2.87;2.85;2.65;3.13;3;2.45;2.9;3;2.5;3;2.8;2.7;3;3
BEN;POR;2.38;3.25;3;2.25;3.3;3;2.4;3.1;2.8;2.3;3;2.9;2.35;3.42;3.21;2.38;3.1;2.88;2.3;3.2;3;2.4;3.25;3.12
NAC;GIL;1.73;3.5;5;1.72;3.5;4.75;1.75;3.3;4.2;1.72;3.3;4.6;1.81;3.67;4.89;1.8;3.3;4.33;1.73;3.4;4.8;1.8;3.5;5
