SIGN, B365D, BWD, IWD, LBD, PSD, WHD, SJD, VCD
0, 3.25, 3.1, 3, 3.1, 3.43, 3.2, 3.2, 3.4
0, 3.25, 3.1, 3.1, 3, 3.37, 3.2, 3.25, 3.3
0, 3.4, 3.25, 3.2, 3.1, 3.43, 3.4, 3.3, 3.4
0, 3.1, 3, 3, 3, 3.14, 3, 3.13, 3.1
0, 3.2, 3, 3.1, 3, 3.23, 3, 3, 3.1
0, 4.2, 4.2, 3.8, 4.1, 4.55, 4, 4.33, 4.4
0, 5.5, 5, 4.6, 5, 5.67, 5, 5.25, 5.5
0, 4.5, 4.4, 3.8, 4.25, 4.73, 4.2, 4.33, 4.33
0, 3.4, 3.5, 3.2, 3.4, 3.5, 3.2, 3.3, 3.5
0, 3.2, 3.1, 3, 3, 3.17, 3, 3.13, 3.2
0, 3.25, 3.1, 3.1, 3, 3.3, 3.1, 3.13, 3.25
0, 7, 7, 6, 6.5, 7.45, 6, 7, 7
1, 3.3, 3.4, 3.2, 3.3, 3.48, 3.25, 3.3, 3.4
0, 7.5, 7, 6, 6.5, 7.65, 6, 7.5, 7.5
0, 3.5, 3.4, 3.3, 3.3, 3.62, 3.4, 3.3, 3.6
0, 4.5, 4.4, 4.2, 4.5, 5.19, 4.5, 4.33, 5
0, 3.5, 3.5, 3.2, 3.4, 3.63, 3.4, 3.6, 3.6
1, 3.4, 3.4, 3.1, 3.1, 3.42, 3.2, 3.4, 3.4
0, 3.3, 3.2, 3.1, 3.1, 3.42, 3.25, 3.25, 3.4
0, 3.25, 3.2, 3.1, 3, 3.27, 3.2, 3.2, 3.25
0, 3.6, 3.5, 3.3, 3.4, 3.77, 3.5, 3.4, 3.75
1, 3.75, 3.6, 3.4, 3.3, 3.6, 3.3, 3.6, 3.6
0, 5.5, 5.25, 4.6, 5, 5.6, 5, 5.25, 5.75
1, 3.8, 3.7, 3.7, 3.6, 3.99, 3.5, 3.6, 3.9
0, 5.5, 5.75, 5, 5.25, 6.2, 5, 5.5, 6
0, 7.5, 7, 6, 7, 8.71, 6, 7.5, 8.5
0, 3.4, 3.2, 3.2, 3.3, 3.55, 3.4, 3.4, 3.5
0, 3.3, 3.1, 3.1, 3.1, 3.25, 3.1, 3.25, 3.3
0, 3.5, 3.6, 3.4, 3.5, 3.72, 3.6, 3.4, 3.7
0, 4, 4, 3.8, 3.8, 4.16, 3.75, 3.75, 4.1
0, 3.2, 3, 3, 3, 3.14, 3.1, 3.2, 3.25
0, 3.8, 3.75, 3.7, 3.6, 4, 3.75, 3.6, 4
0, 3.6, 3.5, 3.4, 3.5, 3.74, 3.4, 3.5, 3.7
0, 3.4, 3, 3.1, 3.1, 3.39, 3.2, 3.25, 3.4
1, 3.4, 3.2, 3.2, 3.1, 3.35, 3.2, 3.2, 3.25
1, 4.2, 4.5, 4.2, 4.1, 4.88, 4.33, 4.33, 4.8
1, 4.33, 4.4, 4.2, 4.33, 4.8, 4.2, 4.33, 4.8
0, 4.33, 4, 4, 4.1, 4.63, 4, 4, 4.6
0, 3.4, 3.2, 3.2, 3.1, 3.39, 3.3, 3.3, 3.4
1, 3.4, 3.3, 3.2, 3.3, 3.54, 3.4, 3.3, 3.5
0, 6.5, 6.5, 5.7, 6, 7.35, 6, 6.5, 7
1, 3.4, 3, 3.2, 3, 3.41, 3.1, 3.25, 3.3
1, 8.5, 7, 6, 6.5, 8.1, 6, 7.5, 8
0, 3.2, 3.2, 3.2, 3, 3.35, 3.2, 3.2, 3.3
0, 3.3, 3.25, 3.2, 3.1, 3.35, 3.2, 3.2, 3.3
0, 3.2, 3.25, 3.1, 2.9, 3.37, 3.25, 3.2, 3.3
0, 3.4, 3.2, 3.1, 3.1, 3.36, 3.2, 3.25, 3.4
1, 3.3, 3, 3.1, 3.1, 3.38, 3.1, 3.2, 3.3
0, 3.25, 3, 3.1, 2.9, 3.19, 3.1, 3.13, 3.2
0, 3.2, 3.2, 3.2, 3, 3.39, 3.1, 3.13, 3.3
0, 4.75, 5, 4.4, 4.8, 5.39, 4.5, 4.5, 5.25
0, 5.5, 5.5, 5, 5.25, 6.19, 5, 5.25, 6
0, 3.5, 3.7, 3.6, 3.5, 3.99, 3.75, 3.6, 3.9
0, 3.4, 3.1, 3.1, 3, 3.33, 3.1, 3.2, 3.3
0, 3.3, 3.2, 3.2, 3.2, 3.48, 3.3, 3.25, 3.4
0, 3.4, 3, 3.1, 3.1, 3.28, 3.1, 3.25, 3.3
0, 4.33, 4.1, 4, 4.2, 4.72, 4.2, 4.33, 4.5
0, 3.1, 2.9, 3.1, 2.9, 3.14, 2.9, 3.13, 3.12
0, 3.4, 3.2, 3.4, 3.3, 3.51, 3.3, 3.25, 3.5
1, 3.2, 3.1, 3.1, 3.1, 3.34, 3.2, 3.13, 3.3
0, 5, 5.5, 4.8, 5, 5.57, 5.5, 5, 5.5
0, 3.2, 3.1, 3, 3, 3.34, 3.2, 3.2, 3.3
0, 3.75, 4, 3.7, 3.75, 4.13, 3.8, 3.8, 4.1
0, 3.2, 3.2, 3.2, 3, 3.25, 3.1, 3.13, 3.2
0, 4.5, 4.5, 4.1, 4, 4.55, 4.2, 4.33, 4.5
1, 4.5, 5, 4.2, 4.75, 5.14, 4.75, 4.8, 5
0, 4.5, 4.5, 4.2, 4.2, 4.93, 4, 4.5, 4.8
1, 3.2, 3.2, 3.1, 3, 3.21, 3, 3, 3.2
0, 3.75, 4, 3.6, 3.75, 4.12, 3.75, 3.75, 4.1
0, 3.1, 3.1, 3.1, 3, 3.26, 3, 3.13, 3.25
1, 3.6, 3.6, 3.5, 3.6, 4.04, 3.5, 3.5, 4
0, 3.6, 3.4, 3.5, 3.4, 3.81, 3.3, 3.4, 3.75
0, 3.8, 4.2, 3.8, 3.8, 4.11, 4.2, 3.8, 4.1
1, 6, 6, 5.2, 5.5, 6.74, 6, 5.5, 6.5
0, 3.6, 3.6, 3.2, 3.3, 3.47, 3.3, 3.4, 3.6
0, 3.25, 3.1, 3.1, 2.9, 3.23, 3.2, 3.2, 3.25
0, 3.3, 3.3, 3.1, 3.1, 3.39, 3.2, 3.25, 3.3
0, 3.25, 3.1, 3.1, 3.1, 3.11, 3.1, 3.13, 3.25
0, 3.2, 3.25, 3.1, 3, 3.29, 3.1, 3.13, 3.25
0, 3.1, 3.2, 3, 2.9, 3.13, 2.9, 3, 3.12
0, 5, 5, 4.2, 4.6, 5.37, 5, 4.8, 5.4
0, 4.5, 4.6, 4.2, 4.33, 4.73, 4.4, 4.5, 4.75
0, 3.2, 3.1, 3.1, 3, 3.12, 3, 3.13, 3.2
1, 3.2, 3.25, 3.2, 3, 3.3, 3.1, 3.2, 3.3
1, 3.5, 3.5, 3.2, 3.25, 3.64, 3.5, 3.5, 3.6
0, 4, 3.9, 3.8, 3.6, 3.97, 3.6, 3.8, 4
0, 4.5, 4.4, 4.2, 4.1, 4.63, 4.6, 4.5, 4.6
0, 3.4, 3.25, 3.2, 3.1, 3.26, 3.2, 3.3, 3.4
1, 6.5, 7, 5.2, 6, 7.93, 6, 7, 7.5
1, 3.4, 3.3, 3.2, 3, 3.24, 3.2, 3.3, 3.4
0, 3.25, 3.2, 3.1, 2.9, 3.18, 3.2, 3.25, 3.25
0, 3.75, 3.9, 3.6, 3.5, 4.06, 3.75, 3.75, 3.9
0, 3.8, 3.75, 3.6, 3.5, 3.82, 3.75, 3.6, 3.8
1, 3.4, 3.3, 3, 3.1, 3.24, 3.2, 3.25, 3.4
0, 3.3, 3.2, 3.1, 3, 3.14, 3, 3.2, 3.3
0, 3.2, 3.1, 3.1, 2.87, 3.07, 3, 3.13, 3.1
1, 3, 3.1, 3.1, 2.9, 3.2, 3.1, 3.13, 3.13
0, 4.75, 4.4, 4.4, 4.5, 4.9, 4.8, 4.8, 4.8
0, 4.75, 4.75, 4.4, 4.33, 4.9, 4.5, 4.5, 4.8
0, 3.25, 3.2, 3.1, 2.9, 3.18, 3, 3.13, 3.2
0, 5.25, 5, 5, 5.5, 6.2, 5, 5.5, 6
0, 4, 3.8, 3.8, 3.6, 4.04, 3.6, 3.8, 4
0, 3.8, 3.7, 3.6, 3.5, 4, 3.5, 3.75, 4
0, 3.25, 3.4, 3.2, 3.1, 3.43, 3.25, 3.25, 3.4
1, 3.3, 3.2, 3.2, 3.1, 3.44, 3.3, 3.25, 3.3
0, 9, 9, 7, 9.5, 12.83, 8, 9, 11.5
0, 5, 4.75, 4.2, 4.75, 5.19, 4.6, 4.5, 5
0, 3.3, 3.3, 3.2, 3, 3.38, 3.2, 3.3, 3.3
1, 3.1, 3.2, 3.1, 3, 3.31, 3.1, 3.13, 3.3
1, 4.5, 4.6, 4, 4.33, 4.73, 4.33, 4.33, 4.6
1, 3.2, 3.1, 3.1, 3, 3.31, 3.1, 3.2, 3.3
0, 3.2, 3.2, 3.1, 3, 3.29, 3.1, 3.2, 3.25
0, 3.5, 3.6, 3.5, 3.2, 3.62, 3.4, 3.4, 3.5
1, 3.4, 3.3, 3.1, 3.1, 3.49, 3.2, 3.2, 3.4
1, 3.2, 3.1, 3.1, 3, 3.4, 3.2, 3.2, 3.25
0, 3.1, 3.2, 3.1, 2.9, 3.15, 3, 3.13, 3.1
0, 3, 3.1, 3.1, 2.87, 3.13, 2.9, 3, 3
0, 3.25, 3.3, 3.1, 3, 3.42, 3.1, 3.2, 3.25
0, 3.5, 3.5, 3.3, 3.3, 3.67, 3.3, 3.4, 3.5
0, 3.1, 3.1, 3.1, 2.9, 3.13, 3, 3.13, 3.1
0, 3.25, 3.2, 3.1, 3, 3.29, 3.2, 3.2, 3.25
0, 3.9, 3.9, 3.8, 3.6, 4.05, 3.6, 3.75, 3.9
0, 3.25, 3.25, 3.2, 3, 3.22, 3.1, 3.2, 3.3
0, 6.5, 6, 5.7, 5.5, 6.47, 6, 5.75, 6.5
0, 8.5, 7.75, 6.5, 8, 9.5, 7.5, 8, 9
0, 3.2, 3.25, 3.2, 3, 3.24, 3.1, 3.2, 3.25
1, 4, 4.4, 4, 3.9, 4.47, 4, 4, 4
1, 3.2, 3.2, 3.1, 2.9, 3.3, 3.2, 3.13, 3.2
1, 4, 3.8, 3.8, 3.8, 4.23, 4, 3.8, 4
1, 5, 5, 4.6, 4.8, 5.45, 4.75, 5, 5.4
0, 4.33, 4.2, 4.2, 4, 4.8, 4, 4.33, 4.6
0, 3.1, 3.1, 3.1, 2.87, 3.21, 3, 3, 3.1
0, 3.3, 3.4, 3.3, 3.1, 3.67, 3.3, 3.3, 3.4
1, 4.75, 4.6, 4.4, 4.5, 4.93, 4.8, 5, 4.8
0, 3.3, 3.3, 3.2, 3, 3.29, 3.2, 3.25, 3.2
0, 3.6, 3.6, 3.6, 3.3, 3.85, 3.5, 3.6, 3.6
0, 3.4, 3.3, 3.2, 3.2, 3.45, 3.2, 3.3, 3.4
0, 3.1, 3.2, 3.1, 2.9, 3.13, 3.1, 3.2, 3.2
1, 3.4, 3.25, 3.2, 3.1, 3.36, 3.2, 3.3, 3.4
0, 7, 6.5, 5.2, 6, 1, 6, 6.5, 7
1, 3.3, 3.25, 3.2, 3.1, 3.3, 3.2, 3.3, 3.3
0, 5, 4.25, 4.2, 4.75, 5.4, 4.75, 5, 5.25
0, 3.2, 3.25, 3.1, 3, 3.31, 3.1, 3.3, 3.25
0, 3.6, 3.5, 3.5, 1, 3.85, 3.5, 3.6, 3.6
1, 3, 2.9, 3.1, 2.87, 2.96, 2.88, 3.13, 3.1
0, 7, 7.25, 5.2, 6.5, 1, 6, 7, 7.5
1, 3.2, 3.2, 3.1, 2.9, 3.28, 3, 3.13, 3.2
0, 6, 5.5, 4.6, 5.2, 5.9, 5, 5.25, 6
0, 3, 3.1, 3.1, 2.9, 3.11, 3.1, 3.13, 3.2
0, 3.6, 3.3, 3.2, 3.25, 3.55, 3.3, 3.4, 3.6
0, 4.5, 4.33, 4.2, 4.25, 4.8, 4.2, 4.33, 4.5
0, 3.25, 3.25, 3, 2.87, 3.26, 3.1, 1, 3.25
1, 3.1, 3.1, 3, 2.85, 3.07, 3, 3.13, 3.1
0, 3.5, 3.5, 3.5, 3.3, 3.66, 3.4, 3.5, 3.5
1, 4.2, 4.2, 4, 3.9, 4.5, 4.2, 4, 4.2
0, 3.2, 3.25, 3.2, 3, 3.39, 3.2, 3.3, 3.3
0, 3.1, 3.2, 3.1, 2.9, 3.16, 3, 3.13, 3.1
0, 4.2, 4.1, 4.2, 4, 4.47, 4, 4, 4.2
0, 3.2, 3.1, 3, 2.9, 3.22, 3, 3.13, 3.2
0, 5.5, 5.75, 5.2, 5.25, 5.89, 5.5, 5.5, 5.75
0, 5, 5, 4.2, 4.8, 5.15, 5, 5, 5.2
0, 3.4, 3.5, 3.2, 3.25, 3.62, 3.3, 3.4, 3.5
0, 4.75, 4.75, 4.2, 4.33, 5.18, 4.5, 4.5, 4.75
0, 3.1, 3, 3.1, 2.9, 3.19, 3, 3.13, 3.1
1, 4, 4.2, 3.9, 3.8, 4.09, 4, 4, 4.2
1, 3.2, 3.25, 3.2, 3, 3.41, 3.2, 3.25, 3.3
0, 3.25, 3.2, 3.1, 3, 3.32, 3.1, 3.2, 3.2
0, 3, 3, 3.1, 2.9, 3.11, 2.8, 3.13, 3
1, 3.2, 3, 3.1, 3, 3.15, 2.9, 3.13, 3.2
0, 3.75, 3.7, 3.4, 3.5, 3.96, 3.75, 3.6, 3.75
0, 4.5, 4.1, 4, 3.9, 4.54, 4, 4.33, 4.5
1, 3.1, 3, 3, 2.87, 3.07, 2.8, 3, 3.1
0, 3.5, 3.4, 3.2, 3.2, 3.62, 3.4, 3.3, 3.5
0, 6.5, 6, 5.2, 6, 7.44, 6, 6, 6.5
1, 3.75, 3.7, 3.5, 3.4, 3.96, 3.75, 3.6, 3.75
0, 3.2, 3.2, 3.1, 1, 3.29, 3, 3.13, 3.2
1, 3.1, 3.2, 3.2, 2.9, 3.29, 3, 3.2, 3.3
0, 3.5, 3.6, 3.4, 3.4, 3.8, 3.4, 3.5, 3.5
0, 3.1, 3.1, 3.1, 2.9, 2.96, 3, 3.13, 3.1
0, 3.4, 3.2, 3.2, 3.1, 3.38, 3.2, 3.3, 3.4
0, 3.25, 3.2, 3.2, 3, 3.31, 3.1, 3.25, 3.3
0, 3.1, 3.1, 3.1, 2.9, 3.1, 2.9, 3.13, 3.1
0, 3.3, 3.25, 3.1, 3.1, 3.39, 3.2, 3.2, 3.3
0, 3.75, 3.7, 3.8, 3.6, 4.09, 3.75, 3.75, 3.75
1, 3.2, 3.1, 3.1, 2.9, 3.19, 3.1, 3.13, 3.2
1, 3.4, 3.4, 3.3, 3.1, 3.5, 3.25, 3.3, 3.4
0, 3.5, 3.5, 3.3, 3.1, 3.51, 3.3, 3.3, 3.5
0, 6, 6, 6, 5.75, 6.79, 6, 6.25, 6.25
1, 3.4, 3.3, 3.2, 3.1, 3.53, 3.2, 3.4, 3.5
0, 3.2, 3.3, 3.2, 3, 3.32, 3.1, 3.25, 3.2
0, 7, 6, 6, 6.5, 7.93, 6, 6.5, 7.5
1, 3.4, 3.4, 3.2, 3.2, 3.31, 3.2, 3.3, 3.4
1, 3.1, 3, 3.1, 2.9, 3.16, 3, 3, 3.1
0, 4.2, 4, 4.1, 4, 4.55, 4.2, 4, 4.2
0, 3.5, 3.5, 3.4, 3.3, 3.74, 3.25, 3.4, 3.5
0, 3.1, 3.2, 3.1, 2.9, 3.31, 3.1, 3.13, 3.1
0, 3.6, 3.5, 3.4, 3.2, 3.58, 3.3, 3.4, 3.5
1, 3.1, 3.1, 3.1, 2.9, 3.26, 3, 3, 3.1
0, 3.75, 3.6, 3.7, 3.5, 3.97, 3.6, 3.6, 3.8
0, 3.5, 3.4, 3.2, 3.2, 3.63, 3.3, 3.3, 3.5
0, 3.1, 3.1, 3.1, 3, 3.18, 3, 3, 3.1
0, 3.6, 3.5, 3.2, 3.3, 3.77, 3.5, 3.4, 3.6
0, 3.5, 3.6, 3.5, 3.5, 3.83, 3.5, 3.5, 3.5
0, 3.1, 3.1, 3.1, 2.9, 3.18, 3, 3.13, 3.1
0, 3.4, 3.25, 3.2, 3.1, 3.39, 3.2, 3.25, 3.4
0, 5.5, 5, 4.8, 4.8, 5.48, 4.8, 5, 5.4
0, 3.2, 3.1, 3.1, 2.9, 3.29, 3.1, 3.13, 3.2
0, 5, 5.25, 4.8, 5, 5.8, 5, 4.8, 5.4
1, 3.3, 3.2, 3.2, 3, 3.3, 3.1, 3.2, 3.25
0, 3, 3.1, 3, 2.8, 3.11, 3, 3, 3
0, 3.2, 3.3, 2.9, 3.1, 3.36, 3.1, 3.25, 3.25
0, 3.6, 3.4, 3.6, 3.3, 3.58, 3.3, 3.5, 3.6
0, 5.5, 5.5, 5.2, 5, 5.95, 5, 5.25, 5.5
0, 4.5, 4.5, 4.4, 4.5, 5.21, 4.2, 4.33, 4.75
0, 3.5, 3.4, 3.3, 3.25, 3.49, 3.3, 3.4, 3.5
0, 3.5, 3.6, 3.5, 3.25, 3.74, 3.4, 3.5, 3.5
0, 3.2, 3.1, 3.1, 2.9, 3.18, 3, 3.13, 3.12
0, 3.6, 3.3, 3.5, 3.3, 3.88, 3.3, 3.4, 3.6
0, 9, 9, 7, 7.5, 8.8, 7, 8, 9
1, 3.4, 3.4, 3.3, 3.1, 3.47, 3.25, 3.3, 3.4
0, 3.3, 3.25, 3.2, 2.9, 3.24, 3.1, 3.25, 3.3
0, 3.25, 3.25, 3.1, 3, 3.27, 3.2, 3.25, 3.3
0, 5, 5.25, 5.2, 5, 5.89, 5, 5, 5.4
1, 3.5, 3.3, 3.1, 3.1, 3.36, 3.2, 3.25, 3.4
1, 3.4, 3.5, 3.3, 3.2, 3.64, 3.4, 3.4, 3.4
1, 3, 3.2, 3.1, 2.9, 3.18, 3, 3.13, 3.12
0, 3.1, 2.95, 1, 2.9, 3.01, 3, 3, 3.1
1, 6, 5.5, 5.2, 5.5, 6.42, 6, 6.25, 6.5
1, 3.25, 3.3, 1, 3, 3.32, 3.1, 3.25, 3.3
0, 3.8, 3.9, 3.7, 3.6, 4.24, 3.8, 3.75, 3.8
1, 3.2, 3.4, 1, 3, 3.26, 3, 3.2, 3.2
1, 3.4, 3.5, 3.2, 3.4, 3.68, 3.4, 3.5, 3.4
0, 3.8, 3.7, 3.8, 3.3, 4.02, 3.6, 3.5, 3.8
0, 3.25, 3.2, 3, 3.1, 3.39, 3.1, 3.13, 3.25
0, 3.6, 3.7, 3.6, 3.3, 3.92, 3.5, 3.5, 3.6
0, 3.75, 3.8, 3.4, 3.5, 3.92, 3.5, 3.6, 3.75
0, 3.25, 3.5, 3.1, 3.1, 3.48, 3.25, 3.2, 3.25
0, 3.25, 3.2, 3.1, 3, 3.36, 3.2, 3.2, 3.25
0, 3.3, 3.2, 3.3, 3, 3.5, 3.2, 3.25, 3.3
0, 3.8, 3.9, 3.8, 3.6, 4.11, 3.8, 3.75, 3.8